!SESSION 2021-08-04 20:27:26.711 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/

This is a continuation of log file D:\Vebko\Relay\Relay_V3.0\Rev.02\Main_Card_Zynq7020\Main\Main_Card_ZYNQ7020\Main_Card_ZYNQ7020.sdk\.metadata\.bak_7.log
Created Time: 2021-08-05 10:40:25.343

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:40:25.343
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:40:25.344
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:46:29.205
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:46:29.211
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:46:29.211
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:46:29.214
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:54:43.975
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Result: [null, {"ucos_osiii": "1.45",
"ucos_common": "1.45",
"ucos_standalone": "1.45",
"ucos_tcpip": "1.45",
"ucos_dns-c": "1.45",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:54:43.990
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:54:43.992
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:54:44.952
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:54:44.959
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:54:44.959
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:54:44.962
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "ucos",
"osver": "1.45",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:54:45.051
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-05 10:54:45.144
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/ucos_dnsc_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"ucos": {"01. GENERAL_OPTIONS": {"category": "01.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"02. ZYNQ_MPSOC_A53_OPTIONS": {"category": "02.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"03. ZYNQ_A9_OPTIONS": {"category": "03.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"04. MICROBLAZE_OPTIONS": {"category": "04.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"05. ETHERNET INTERFACE": {"category": "05.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"06. USB INTERFACE": {"category": "06.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"07. RAMDISK": {"category": "07.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"08. SD CARD": {"category": "08.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"09. STARTUP OPTIONS": {"category": "09.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"MB_KERNEL_TICK_INT_SRC": {"category": "04.",
"value": "-1",
"default": "-1",
"type": "int",
"desc": "Interrupt source of the kernel tick interrupt or -1 for auto",
"permit": "",
"options": {},
"range": "",
},
"MB_KERNEL_TICK_SRC": {"category": "04.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Source of the kernel timebase",
"permit": "",
"options": {},
"range": "",
},
"MB_KERNEL_TS_SRC": {"category": "04.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Timestamp timer",
"permit": "",
"options": {},
"range": "",
},
"MICRIUM_SOURCE_DIR": {"category": "01.",
"value": "",
"default": "",
"type": "string",
"desc": "Base directory of Micrium source code. Empty for automatic detection.",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_CAN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the CAN module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_FS": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the file system module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_NET": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the network modules when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_OPENAMP": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the OpenAMP module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_USBD": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the USB Device module when preset",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_USBH": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the USB Host module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_DEBUG_TRACE": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable trace output for the uC/OS BSP",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_ADDRESS": {"category": "05.",
"value": "10.10.110.2",
"default": "10.10.110.2",
"type": "string",
"desc": "IP address of the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_DHCP": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Use DHCP if available",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_GATEWAY": {"category": "05.",
"value": "10.10.110.1",
"default": "10.10.110.1",
"type": "string",
"desc": "IP of the default gateway for the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_INTERFACE": {"category": "05.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Ethernet peripheral to configure as primary interface",
"permit": "",
"options": {},
"range": "ps7_ethernet_0",
},
"UCOS_ETHERNET_SUBMASK": {"category": "05.",
"value": "255.255.255.0",
"default": "255.255.255.0",
"type": "string",
"desc": "Subnet mask of the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_DEDIC_MEM_ADDR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Base address of an un-cached memory region dedicated to hardware descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_DEDIC_MEM_SIZE": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Size of the dedicated memory region. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_HW_ADDR": {"category": "05.",
"value": "02:00:00:00:00:00",
"default": "02:00:00:00:00:00",
"type": "string",
"desc": "Mac address of the interface.",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_RX_BUF_NBR": {"category": "05.",
"value": "12",
"default": "12",
"type": "int",
"desc": "Number of receive buffers",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_RX_DESC_NBR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Number of receive descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_TX_DESC_NBR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Number of transmit descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_TX_LARGE_BUF_NBR": {"category": "05.",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of large transmit buffers",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_TX_SMALL_BUF_NBR": {"category": "05.",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of small transmit buffers",
"permit": "",
"options": {},
"range": "",
},
"UCOS_PHY_BUS_ADDR": {"category": "05.",
"value": "255",
"default": "255",
"type": "int",
"desc": "Bus address of the ethernet PHY, 255 for automatic detection",
"permit": "",
"options": {},
"range": "",
},
"UCOS_PHY_BUS_MODE": {"category": "05.",
"value": "UCOS_NET_PHY_BUS_MODE_AUTO",
"default": "UCOS_NET_PHY_BUS_MODE_AUTO",
"type": "enum",
"desc": "Bus mode of the ethernet PHY",
"permit": "",
"options": {"UCOS_NET_PHY_BUS_MODE_MII": "UCOS_NET_PHY_BUS_MODE_MII",
"UCOS_NET_PHY_BUS_MODE_RMII": "UCOS_NET_PHY_BUS_MODE_RMII",
"UCOS_NET_PHY_BUS_MODE_SMII": "UCOS_NET_PHY_BUS_MODE_SMII",
"UCOS_NET_PHY_BUS_MODE_GMII": "UCOS_NET_PHY_BUS_MODE_GMII",
"UCOS_NET_PHY_BUS_MODE_AUTO": "UCOS_NET_PHY_BUS_MODE_AUTO",
},
"range": "",
},
"UCOS_PHY_DUPLEX": {"category": "05.",
"value": "UCOS_NET_PHY_DUPLEX_AUTO",
"default": "UCOS_NET_PHY_DUPLEX_AUTO",
"type": "enum",
"desc": "Duplex mode of the ethernet PHY, Auto for auto-negotiation",
"permit": "",
"options": {"UCOS_NET_PHY_DUPLEX_HALF": "UCOS_NET_PHY_DUPLEX_HALF",
"UCOS_NET_PHY_DUPLEX_FULL": "UCOS_NET_PHY_DUPLEX_FULL",
"UCOS_NET_PHY_DUPLEX_AUTO": "UCOS_NET_PHY_DUPLEX_AUTO",
},
"range": "",
},
"UCOS_PHY_SPEED": {"category": "05.",
"value": "UCOS_NET_PHY_SPD_AUTO",
"default": "UCOS_NET_PHY_SPD_AUTO",
"type": "enum",
"desc": "Line speed of the ethernet PHY, Auto for auto-negotiation",
"permit": "",
"options": {"UCOS_NET_PHY_SPD_10": "UCOS_NET_PHY_SPD_10",
"UCOS_NET_PHY_SPD_100": "UCOS_NET_PHY_SPD_100",
"UCOS_NET_PHY_SPD_1000": "UCOS_NET_PHY_SPD_1000",
"UCOS_NET_PHY_SPD_AUTO": "UCOS_NET_PHY_SPD_AUTO",
},
"range": "",
},
"UCOS_PHY_TYPE": {"category": "05.",
"value": "UCOS_NET_PHY_TYPE_AUTO",
"default": "UCOS_NET_PHY_TYPE_AUTO",
"type": "enum",
"desc": "PHY type.",
"permit": "",
"options": {"NET_PHY_TYPE_INT": "NET_PHY_TYPE_INT",
"UCOS_NET_PHY_TYPE_EXT": "UCOS_NET_PHY_TYPE_EXT",
"UCOS_NET_PHY_TYPE_AUTO": "UCOS_NET_PHY_TYPE_AUTO",
},
"range": "",
},
"UCOS_RAMDISK_BASE_ADDRESS": {"category": "07.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Base address of the RAMDisk, 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_RAMDISK_EN": {"category": "07.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable creation of a RAMDisk",
"permit": "",
"options": {},
"range": "",
},
"UCOS_RAMDISK_SECTOR_SIZE": {"category": "07.",
"value": "512",
"default": "512",
"type": "int",
"desc": "Sector size of the RAMDisk",
"permit": "",
"options": {},
"range": "",
},
"UCOS_RAMDISK_SIZE": {"category": "07.",
"value": "128",
"default": "128",
"type": "int",
"desc": "Size of the RAMDisk in sectors",
"permit": "",
"options": {},
"range": "",
},
"UCOS_SDCARD_INTERFACE": {"category": "08.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "SDIO peripheral to configure as primary interface",
"permit": "",
"options": {},
"range": "ps7_sd_0 ps7_sd_1",
},
"UCOS_START_TASK_PRIO": {"category": "01.",
"value": "5",
"default": "5",
"type": "int",
"desc": "Priority of the startup task",
"permit": "",
"options": {},
"range": "",
},
"UCOS_START_TASK_STACK_SIZE": {"category": "01.",
"value": "784",
"default": "784",
"type": "int",
"desc": "Stack size of the startup task",
"permit": "",
"options": {},
"range": "",
},
"UCOS_USB_INTERFACE": {"category": "06.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "USB peripheral to configure as primary interface",
"permit": "",
"options": {},
"range": "ps7_usb_0",
},
"UCOS_USB_INTERFACE_TYPE": {"category": "06.",
"value": "device",
"default": "device",
"type": "enum",
"desc": "Type of usb interface, device or host",
"permit": "",
"options": {"device": "device",
"host": "host",
},
"range": "",
},
"ZYNQ_CONFIG_CACHES": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure caches",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_CONFIG_MMU": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure MMU with default page table",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_CACHES": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable caches after configuration",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_EARLY_L1_D_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable the L1 data cache as soon as possible",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_EARLY_L1_I_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable the L1 instruction cache and branch prediction as soon as possible",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_MMU": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable MMU after configuration",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_PERF_OPTIMS": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable various performance optimizations of the Cortex-A9",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_CONFIG_CACHES": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure caches",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_CONFIG_MMU": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure MMU with default page table",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_ENABLE_CACHES": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable caches",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_ENABLE_MMU": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable MMU after configuration",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_TICK_SECURE_EL3": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Use EL3 physical timer instead of EL0 physical timer as the kernel tick source",
"permit": "",
"options": {},
"range": "",
},
},
"ucos_osiii": {"01. MISCELLANEOUS": {"category": "01.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"02. EVENT FLAGS": {"category": "02.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"03. MEMORY PARTITIONS": {"category": "03.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"04. MUTEXES": {"category": "04.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"05. QUEUES": {"category": "05.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"06. SEMAPHORES": {"category": "06.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"07. STATISTICS TASK": {"category": "07.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"08. TASKS": {"category": "08.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"09. TIME": {"category": "09.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"10. TLS": {"category": "10.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"11. TIMERS": {"category": "11.timers",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"12. TRACE": {"category": "12.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"13. APPLICATION": {"category": "13.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_APP_HOOKS_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable application specific hooks",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_ARG_CHK_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable argument checking",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_CALLED_FROM_ISR_CHK_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable check for called from ISR",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_DBG_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable debug code/variables",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_DYN_TICK_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable the dynamic tick feature",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_DEL_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSFlagDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for EVENT FLAGS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_MODE_CLR_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "",
"desc": "Include code for Wait on Clear EVENT FLAGS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_PEND_ABORT_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "",
"desc": "Include code for OSFlagPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_IDLE_TASK_STK_SIZE": {"category": "13.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the idle task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_INVALID_OS_CALLS_CHK_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable checks for invalid kernel calls",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_ISR_STK_SIZE": {"category": "13.",
"value": "512",
"default": "512",
"type": "int",
"desc": "Stack size of ISR stack (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MEM_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for MEMORY MANAGER",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MSG_POOL_SIZE": {"category": "13.",
"value": "48",
"default": "48",
"type": "int",
"desc": "Maximum number of messages",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_DEL_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSMutexDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for MUTEX",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_PEND_ABORT_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSMutexPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_OBJ_TYPE_CHK_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable object type checking",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_PRIO_MAX": {"category": "01.",
"value": "64",
"default": "64",
"type": "int",
"desc": "Defines the maximum number of task priorities",
"permit": "",
